[1]	"Migrating a HR tool from a monolithic architecture," 2018.
[166]	S. T. Arzo, C. Naiga, F. Granelli, R. Bassoli, M. Devetsikiotis, and F. H. P. Fitzek, "A Theoretical Discussion and Survey of Network Automation for IoT: Challenges and Opportunity," IEEE Internet of Things Journal, vol. 8, pp. 12021-12045, 2021.
[167]	M. Asano, Y. Nishiura, T. Nakanishi, and K. Fujiwara, "Feature Oriented Refinement from Requirements to System Decomposition: Quantitative and Accountable Approach," in Proceedings of the 23rd International Systems and Software Product Line Conference-Volume A, 2019, pp. 195-205.
[168]	M. Aschoff, "Formschön," iX Developer–Altlasten im Griff: Legacy-Software erhalten, p. 92, 2016.
[169]	S. Ashok, P. B. Godfrey, and R. Mittal, "Leveraging Service Meshes as a New Network Layer," in Proceedings of the Twentieth ACM Workshop on Hot Topics in Networks, 2021, pp. 229-236.
[170]	M. S. Aslanpour, S. S. Gill, and A. N. Toosi, "Performance evaluation metrics for cloud, fog and edge computing: A review, taxonomy, benchmarks and standards for future research," Internet of Things, vol. 12, p. 100273, 2020.
[171]	W. K. Assunção, T. E. Colanzi, L. Carvalho, J. A. Pereira, A. Garcia, M. J. de Lima, et al., "A multi-criteria strategy for redesigning legacy features as microservices: An industrial case study," in 2021 IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER), 2021, pp. 377-387.
[172]	W. K. G. Assunção, T. E. Colanzi, L. Carvalho, J. A. Pereira, A. Garcia, M. J. d. Lima, et al., "A Multi-Criteria Strategy for Redesigning Legacy Features as Microservices: An Industrial Case Study," in 2021 IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER), 2021, pp. 377-387.
[173]	M. Ast and M. Gaedke, "Self-contained web components through serverless computing," in Proceedings of the 2nd International Workshop on Serverless Computing, 2017, pp. 28-33.
[174]	N. Astyrakakis, Y. Nikoloudakis, I. Kefaloukos, C. Skianis, E. Pallis, and E. K. Markakis, "Cloud-Native Application Validation & Stress Testing through a Framework for Auto-Cluster Deployment," in 2019 IEEE 24th International Workshop on Computer Aided Modeling and Design of Communication Links and Networks (CAMAD), 2019, pp. 1-5.
[175]	L. Atchison, Architecting for Scale: High Availability for Your Growing Applications: " O'Reilly Media, Inc.", 2016.
[176]	D. Athanasopoulos and D. Keenan, "Stability Metrics for Continuous Integration of Service-Oriented Systems," in International Conference on Web Engineering, 2021, pp. 139-147.
[177]	S. Athlur, N. Sondhi, S. Batra, S. Kalambur, and D. Sitaram, "Cache characterization of workloads in a microservice environment," in 2019 IEEE International Conference on Cloud Computing in Emerging Markets (CCEM), 2019, pp. 45-50.
[178]	H. Atwal, "Dataops technology," in Practical DataOps, ed: Springer, 2020, pp. 215-247.
[179]	L. Atzori, J. L. Bellido, R. Bolla, G. Genovese, A. Iera, A. Jara, et al., "SDN&NFV contribution to IoT objects virtualization," Computer Networks, vol. 149, pp. 200-212, 2019.
[180]	F. Auer, V. Lenarduzzi, M. Felderer, and D. Taibi, "From monolithic systems to Microservices: An assessment framework," Information and Software Technology, vol. 137, p. 106600, 2021.
[181]	C. Augenstein, T. Zschörnig, N. Spangenberg, R. Wehlitz, and B. Franczyk, "A Generic Architectural Framework for Machine Learning on Data Streams," in International Conference on Enterprise Information Systems, 2019, pp. 97-114.
[182]	M. Autili, A. Perucci, and L. De Lauretis, "A hybrid approach to microservices load balancing," in Microservices, ed: Springer, 2020, pp. 249-269.
[183]	J. Autiosalo, J. Vepsäläinen, R. Viitala, and K. Tammi, "A Feature-Based Framework for Structuring Industrial Digital Twins," IEEE Access, vol. 8, pp. 1193-1208, 2020.
[184]	C. Avasalcai, C. Tsigkanos, and S. Dustdar, "Adaptive Management of Volatile Edge Systems at Runtime With Satisfiability," ACM Transactions on Internet Technology (TOIT), vol. 22, pp. 1-21, 2021.
[185]	E. Avsar and C. Honegger, "Enterprise Service Bus zur firmeninternen Anwendungsintegration–Systematische Evaluation und Einführungsunterstützung," HSR Hochschule für Technik Rapperswil, 2014.
[186]	H. M. Ayas, P. Leitner, and R. Hebig, "Facing the Giant: a Grounded Theory Study of Decision-Making in Microservices Migrations," in Proceedings of the 15th ACM / IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM), ed: Association for Computing Machinery, 2021, p. Article 16.
[187]	A. M. S. Azevedo, "Supporting Migration to Microservices with Domain Driven Design," 2019.
[188]	N. T. Babu and C. Stewart, "Early Work on Efficient Patching for Coordinating Edge Applications," arXiv preprint arXiv:2101.00397, 2021.
[189]	D. Baburao, T. Pavankumar, and C. Prabhu, "Migration of Containerized Microservices in the Fog Computing Environment," Turk. J. Physiother. Rehabil, vol. 32, 2021.
[190]	K. Bacha, "DevOps compliant guidelines for project inception-elaboration phases," ed, 2019.
[191]	S. Back, "Autoscaling in geo-distributed clouds," ed, 2019.
[192]	A. Bagarolo, A. Di Cocco, C. Marinelli, and L. Pichetti, "Dynamic deployment of an application based on micro-services," ed: Google Patents, 2021.
[193]	A. Bagarolo, M. Imperia, P. Ottaviano, M. Cammisa, and P. M. M. Montenero, "Isolating service issues in a microservice architecture," ed: Google Patents, 2021.
[194]	R. Bahl, P. C. Sherrill, and S. J. Williams, "Multi-cloud service mesh orchestration platform," ed: Google Patents, 2021.
[195]	F. Bahnan, "A Comparison Between the Quality Characteristics of Two MicroserviceApplications," ed, 2021.
[196]	H. Bai, Programming Microsoft Azure Service Fabric: Microsoft Press, 2018.
[197]	K. Bai, J. Hwang, J. L. Jermyn, M. E. Nidd, M. Tacci, and M. Vukovic, "Resource provisioning planning for enterprise migration and automated application discovery," ed: Google Patents, 2017.
[198]	K. Bai, J. Hwang, J. J. Rofrano, and M. Vukovic, "Recommending upgrade actions during migration," ed: Google Patents, 2016.
[199]	M. Bailey, CoreOS in Action: Running Applications on Container Linux: Simon and Schuster, 2017.
[200]	D. Bajaj, U. Bharti, A. Goel, and S. Gupta, "Partial migration for re-architecting a cloud native monolithic application into microservices and faas," in International Conference on Information, Communication and Computing Technology, 2020, pp. 111-124.
[201]	D. Bajaj, U. Bharti, A. Goel, and S. Gupta, "A Prescriptive Model for Migration to Microservices Based on SDLC Artifacts," Journal of Web Engineering, pp. 817–852-817–852, 2021.
[202]	J. K. Baker, M. I. Galvan, Y. Huang, M. A. Markley, A. M. Paradkar, V. V. K. Parisa, et al., "Efficient configuration combination selection in migration," ed: Google Patents, 2021.
[203]	K. Bakshi, "Microservices-based software architecture and approaches," in 2017 IEEE Aerospace Conference, 2017, pp. 1-8.
[204]	A. Balalaie, A. Heydarnoori, and P. Jamshidi, "Microservices architecture enables devops," London: Sharif University of Technology, 2014.
[205]	A. Balalaie, A. Heydarnoori, and P. Jamshidi, "Migrating to cloud-native architectures using microservices: an experience report," in European Conference on Service-Oriented and Cloud Computing, 2015, pp. 201-215.
[206]	A. Balalaie, A. Heydarnoori, and P. Jamshidi, "Microservices architecture enables devops: Migration to a cloud-native architecture," Ieee Software, vol. 33, pp. 42-52, 2016.
[207]	A. Balalaie, A. Heydarnoori, and P. Jamshidi, "Microservices Architecture Enables DevOps: an Experience Report on Migration to a Cloud-Native Architecture," IEEE Software, vol. 33, pp. 1-1, 05/01 2016.
[208]	A. Balalaie, A. Heydarnoori, P. Jamshidi, D. A. Tamburri, and T. Lynn, "Microservices migration patterns," Software: Practice and Experience, 2018.
[209]	K. V. Balasubramaniam, System and Analysis for Low Latency Video Processing using Microservices: University of California, San Diego, 2017.
[210]	I. Baldini, P. Castro, K. Chang, P. Cheng, S. Fink, V. Ishakian, et al., "Serverless computing: Current trends and open problems," in Research advances in cloud computing, ed: Springer, 2017, pp. 1-20.
[211]	I. Baldini, P. Cheng, S. J. Fink, N. Mitchell, V. Muthusamy, R. Rabbah, et al., "The serverless trilemma: Function composition for serverless computing," in Proceedings of the 2017 ACM SIGPLAN International Symposium on New Ideas, New Paradigms, and Reflections on Programming and Software, 2017, pp. 89-103.
[212]	G. Baldoni, J. Loudet, L. Cominardi, A. Corsaro, and Y. He, "Facilitating distributed data-flow programming with Eclipse Zenoh: the ERDOS case," in Proceedings of the 1st Workshop on Serverless mobile networking for 6G Communications, 2021, pp. 13-18.
[213]	S. Bali, A. Mangla, R. Savoor, M. Gupta, and K. Ian, "Network service assurance system," ed: Google Patents, 2021.
[214]	B. L. Ball, N. Long, K. Fleming, C. Balbach, and P. Lopez, "An open source analysis framework for large-scale building energy modeling," Journal of Building Performance Simulation, vol. 13, pp. 487-500, 2020.
[215]	A. S. Balobaid, "Cloud Provisioning and Migration Strategies for Small and Medium Enterprises," Oakland University, 2020.
[216]	B. G. Banavalikar, A. Biswas, V. Jain, and J. Kidambi, "Interoperability for distributed overlay virtual environment," ed: Google Patents, 2017.
[217]	C. Bandara and I. Perera, "Transforming Monolithic Systems to Microservices - An Analysis Toolkit for Legacy Code Evaluation," presented at the 2020 20th International Conference on Advances in ICT for Emerging Regions (ICTer), 2020.
[218]	E. Bandara, X. Liang, P. Foytik, S. Shetty, N. Ranasinghe, K. D. Zoysa, et al., "SaaS-microservices-based scalable smart contract architecture," in International Symposium on Security in Computing and Communication, 2020, pp. 228-243.
[219]	A. Bandeira, C. A. Medeiros, M. Paixao, and P. H. Maia, "We Need to Talk About Microservices: an Analysis from the Discussions on StackOverflow," in 2019 IEEE/ACM 16th International Conference on Mining Software Repositories (MSR), 2019, pp. 255-259.
[220]	A. Bandura, N. Kurilenko, M. Mazzara, V. Rivera, L. Safina, and A. Tchitchigin, "Jolie community on the rise," in 2016 IEEE 9th International Conference on Service-Oriented Computing and Applications (SOCA), 2016, pp. 40-43.
[221]	A. Banerjee, A. Roy, A. Kalvikatte, and N. Bhardwaj, "Nutanix Hybrid Cloud From Security Perspective," Machine Learning Techniques and Analytics for Cloud Security, p. 357, 2021.
[222]	A. D. Banerjee and B. H. Jiang, "A Blockchain-based IoT platform integrated with cloud services," in Proceedings of the International Conference on Parallel and Distributed Processing Techniques & Applications; July 29th-August 1st, 2019.
[223]	D. Banerjee, Blockchain in Internet of Things (IoT): Arkansas State University, 2019.
[224]	R. Banerjee, S. Minakshi, V. Reddy, and K. Bora, "Autonomous intelligent data pipeline comparator," ed: Google Patents, 2021.
[225]	L. Banica, C. Stefan, and A. Hagiu, "Leveraging the Microservice Architecture for Next-Generation IoT Applications," Scientific Bulletin–Economic Sciences, vol. 16, pp. 26-32, 2017.
[226]	A. Banijamali, P. Jamshidi, P. Kuvaja, and M. Oivo, "Kuksa: A cloud-native architecture for enabling continuous delivery in the automotive domain," in International Conference on Product-Focused Software Process Improvement, 2019, pp. 455-472.
[227]	A. Banijamali, P. Kuvaja, M. Oivo, and P. Jamshidi, "Kuksa $$^{*} $$: Self-adaptive Microservices in Automotive Systems," in International Conference on Product-Focused Software Process Improvement, 2020, pp. 367-384.
[228]	N. S. Banyard, A. S. Kalsi, K. Ohms, and T. Spatzier, "Automatic interdependency resolution for micro-service deployments," ed: Google Patents, 2019.
[229]	N. S. Banyard, A. S. Kalsi, K. Ohms, and T. Spatzier, "Automatic interdependency resolution for micro-service deployments," ed: Google Patents, 2020.
[230]	L. Bao, C. Wu, X. Bu, N. Ren, and M. Shen, "Performance Modeling and Workflow Scheduling of Microservice-Based Applications in Clouds," IEEE Transactions on Parallel and Distributed Systems, vol. 30, pp. 2114-2129, 2019.
[231]	G. C. Baptista, "Failure injection in microservice applications," Universidade de Coimbra, 2021.
[232]	F. Bär, J. Heinke, and B. Wachter, "Ops4Agile–Ein Ansatz für den agilen Betrieb von Cloud-Plattformen im Managed-Service-Kontext," HMD Praxis der Wirtschaftsinformatik, vol. 57, pp. 921-935, 2020.
[233]	I. Barabasi, "Framework and Patterns for Machine Learning as Microservices Using Open Source Tools and Open Data," Pace University, 2019.
[234]	A. I. Baranchikov, P. A. Baranchikov, and N. S. Fokina, "Fork-join method of decomposing monolithic software products," in 2021 10th Mediterranean Conference on Embedded Computing (MECO), 2021, pp. 1-5.
[235]	A. Barbalace, M. L. Karaoui, W. Wang, T. Xing, P. Olivier, and B. Ravindran, "Edge computing: the case for heterogeneous-isa container migration," in Proceedings of the 16th ACM SIGPLAN/SIGOPS International Conference on Virtual Execution Environments, 2020, pp. 73-87.
[236]	B. Barbora, D. Jaroslav, and G. David, "Design of Scalable and Resilient Applications using Microservice Architecture in PaaS Cloud," presented at the 2019 14th International Conference on Software and Data Technologies (ICSOFT), 2019.
[237]	M. H. G. Barbosa and P. H. M. Maia, "Towards Identifying Microservice Candidates from Business Rules Implemented in Stored Procedures," in 2020 IEEE International Conference on Software Architecture Companion (ICSA-C), 2020, pp. 41-48.
[238]	L. Baresi and M. Garriga, "Microservices: the evolution and extinction of web services?," in Microservices, ed: Springer, 2020, pp. 3-28.
[239]	L. Baresi, M. Garriga, and A. D. Renzis, "Microservices identification through interface analysis," in European Conference on Service-Oriented and Cloud Computing, 2017, pp. 19-33.
